Log file open, 04/30/23 12:15:26
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.40:875][831]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.40:875][831]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.40:888][832]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.40:888][832]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.40:901][833]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.40:901][833]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.40:912][834]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.40:912][834]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.40:927][835]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.40:927][835]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.40:941][836]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.40:941][836]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.40:954][837]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.40:954][837]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.40:964][838]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.40:964][838]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.40:977][839]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.40:977][839]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.40:988][840]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.40:988][840]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.41:001][841]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.41:001][841]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.41:011][842]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.41:011][842]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.41:029][843]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.41:029][843]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.41:042][844]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.41:042][844]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.41:054][845]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.41:054][845]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.41:071][846]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.41:071][846]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.41:090][847]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.41:090][847]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.41:104][848]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.41:104][848]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.41:127][849]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.41:127][849]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.41:145][850]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.41:145][850]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.41:162][851]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.41:162][851]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.41:181][852]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.41:181][852]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.41:195][853]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.41:195][853]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.41:213][854]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.41:213][854]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.41:227][855]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.41:227][855]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.41:246][856]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.41:246][856]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.41:260][857]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.41:260][857]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.41:281][858]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.41:281][858]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.41:301][859]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.41:301][859]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.41:322][860]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.41:322][860]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.41:342][861]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.41:342][861]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.41:362][862]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.41:362][862]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.41:381][863]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.41:381][863]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.41:403][864]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.41:403][864]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.41:424][865]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.41:424][865]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.41:444][866]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.41:444][866]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.41:466][867]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.41:466][867]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.41:488][868]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.41:488][868]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.41:508][869]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.41:508][869]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.41:535][870]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.41:535][870]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.41:561][871]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.41:561][871]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.41:582][872]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.41:582][872]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.41:603][873]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.41:603][873]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.41:628][874]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.41:628][874]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.41:656][875]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.41:657][875]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.41:676][876]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.41:676][876]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.41:704][877]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.41:704][877]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.41:730][878]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.41:730][878]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.41:757][879]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.41:757][879]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.41:784][880]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.41:784][880]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.41:809][881]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.41:809][881]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.41:829][882]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.41:829][882]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.41:851][883]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.41:851][883]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.41:870][884]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.41:871][884]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.41:890][885]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.41:891][885]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.41:911][886]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.41:911][886]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.41:930][887]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.41:930][887]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.41:953][888]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.41:953][888]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.41:971][889]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.41:971][889]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.41:991][890]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.41:991][890]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.42:010][891]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.42:010][891]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.42:031][892]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.42:031][892]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.42:051][893]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.42:051][893]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.42:072][894]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.42:072][894]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.42:093][895]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.42:093][895]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.42:115][896]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.42:115][896]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.42:136][897]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.42:136][897]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.42:156][898]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.42:156][898]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.42:183][899]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.42:183][899]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.42:209][900]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.42:209][900]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.42:231][901]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.42:231][901]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.42:251][902]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.42:251][902]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.42:276][903]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.42:277][903]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.42:303][904]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.42:303][904]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.42:324][905]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.42:324][905]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.42:350][906]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.42:350][906]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.42:384][907]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.42:384][907]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.42:405][908]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.42:405][908]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.42:431][909]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.42:431][909]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp

[2023.04.30-19.21.42:457][910]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.30-19.21.42:457][910]LogScript: Warning: Last function called:
	/Game/Blueprints/Campfire_bp.Campfire_bp_C.ExecuteUbergraph_Campfire_bp
