Log file open, 04/29/23 21:32:58
[2023.04.30-02.45.22:014][442]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   18 times, average 1.25 sec, max 2.36 sec, min 0.80 sec)
[2023.04.30-02.45.22:014][442]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   18 times, average 1.21 sec, max 2.81 sec, min 0.73 sec)
[2023.04.30-02.45.22:014][442]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.04.30-02.45.22:014][442]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 0.82 sec, max 0.82 sec, min 0.82 sec)
[2023.04.30-02.45.22:014][442]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.30-02.45.22:014][442]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.43% of total time (compiled   18 times, average 1.25 sec, max 2.36 sec, min 0.80 sec)
[2023.04.30-02.45.22:014][442]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 31.59% of total time (compiled   18 times, average 1.21 sec, max 2.81 sec, min 0.73 sec)
[2023.04.30-02.45.22:014][442]LogShaderCompilers: Display:                                                 FLumenCardVS - 18.70% of total time (compiled   18 times, average 0.72 sec, max 1.75 sec, min 0.60 sec)
[2023.04.30-02.45.22:014][442]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.27% of total time (compiled   18 times, average 0.47 sec, max 1.14 sec, min 0.41 sec)
[2023.04.30-02.45.22:014][442]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 1.89% of total time (compiled    1 times, average 1.31 sec, max 1.31 sec, min 1.31 sec)
[2023.04.30-02.45.22:014][442]LogShaderCompilers: Display: ================================================
[2023.04.30-02.46.19:310][ 14]BlueprintLog: New page: Compile Stone_bp
[2023.04.30-02.46.19:414][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.04.30-02.46.19:458][ 14]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-02.46.19:564][ 14]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Stone_bp" FILE="../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/Stone_bp.uasset" SILENT=true
[2023.04.30-02.46.19:642][ 14]LogSavePackage: Moving output files for package: /Game/Blueprints/Stone_bp
[2023.04.30-02.46.19:644][ 14]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/Stone_bp9A646768494D8F3C9CBB6D9A97F1F1A3.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/Stone_bp.uasset'
[2023.04.30-02.46.19:653][ 14]LogFileHelpers: InternalPromptForCheckoutAndSave took 194 ms (total: 3.24 sec)
[2023.04.30-02.46.19:665][ 14]AssetCheck: New page: Asset Save: Stone_bp
[2023.04.30-02.46.19:665][ 14]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Stone_bp.Stone_bp
[2023.04.30-02.46.23:467][365]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-02.46.23:475][365]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-02.46.23:481][365]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-02.46.23:481][365]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-02.46.23:481][365]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 63 us)
[2023.04.30-02.46.23:481][365]LogWorldPartition: Display: GenerateStreaming took 466 us (total: 3 ms)
[2023.04.30-02.46.23:481][365]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-02.46.23:481][365]PIE: New page: PIE session: FirstPersonMap (Apr 29, 2023, 4:46:23 PM)
[2023.04.30-02.46.23:482][365]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.30-02.46.23:496][365]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013942s)
[2023.04.30-02.46.23:496][365]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FirstPersonMap.FirstPersonMap to /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.013972s)
[2023.04.30-02.46.23:496][365]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-02.46.23:497][365]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.30-02.46.23:497][365]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-02.46.23:497][365]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-02.46.23:497][365]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-02.46.23:500][365]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.30-02.46.23:500][365]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 1.14 sec)
[2023.04.30-02.46.23:500][365]LogPlayLevel: PIE: World Init took: (0.004241s)
[2023.04.30-02.46.23:556][365]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.04.30-02.46.23:557][365]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.30-02.46.23:557][365]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-02.46.23:557][365]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-02.46.23:557][365]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-02.46.23:557][365]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-02.46.23:557][365]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.30-02.46.23:557][365]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-02.46.23:557][365]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.30-02.46.23:557][365]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-02.46.23:557][365]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-02.46.23:557][365]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-02.46.23:557][365]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-02.46.23:559][365]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-02.46.23:603][365]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.04.30-02.46.23:603][365]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-02.46.23:603][365]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-02.46.23:603][365]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-02.46.23:604][365]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.30-02.46.23:604][365]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=7
[2023.04.30-02.46.23:606][365]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.30-02.46.23:606][365]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.30-02.46.23:606][365]LogInit: FAudioDevice initialized.
[2023.04.30-02.46.23:606][365]LogAudio: Display: Audio Device (ID: 7) registered with world 'FirstPersonMap'.
[2023.04.30-02.46.23:609][365]LogLoad: Game class is '3D3N_gm_C'
[2023.04.30-02.46.23:613][365]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.04.29-21.46.23
[2023.04.30-02.46.23:613][365]LogWorld: Bringing up level for play took: 0.004057
[2023.04.30-02.46.23:615][365]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.04.30-02.46.23:617][365]LogWorldPartition: New Streaming Source: 3D3N_pc_C_0 -> Position: X=3150.000 Y=2380.000 Z=-65.429
[2023.04.30-02.46.23:618][365]PIE: Server logged in
[2023.04.30-02.46.23:619][365]PIE: Play in editor total start time 0.144 seconds.
[2023.04.30-02.47.14:356][383]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-02.47.14:356][383]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.30-02.47.14:356][383]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-02.47.14:357][383]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-02.47.14:357][383]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.30-02.47.14:410][383]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-02.47.14:418][383]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-02.47.14:475][383]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.30-02.47.14:475][383]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.30-02.47.14:476][383]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.30-02.47.14:480][383]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-02.47.14:484][383]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.04.30-02.47.14:727][384]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.04.30-02.47.45:070][472]BlueprintLog: New page: Compile PlayerGuard_bp
[2023.04.30-02.47.45:186][472]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.04.30-02.48.35:575][484]BlueprintLog: New page: Compile GUI_wg
[2023.04.30-02.48.35:670][484]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.04.30-02.48.35:703][484]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-02.48.35:771][484]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/GUI_wg" FILE="../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Widgets/GUI_wg.uasset" SILENT=true
[2023.04.30-02.48.35:876][484]LogSavePackage: Moving output files for package: /Game/Widgets/GUI_wg
[2023.04.30-02.48.35:878][484]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/GUI_wgB47EE5A5481AADEF4B4B61A5C53573D1.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Widgets/GUI_wg.uasset'
[2023.04.30-02.48.35:887][484]LogFileHelpers: InternalPromptForCheckoutAndSave took 182 ms (total: 3.42 sec)
[2023.04.30-02.48.35:895][484]AssetCheck: New page: Asset Save: GUI_wg
[2023.04.30-02.48.35:895][484]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/GUI_wg.GUI_wg
[2023.04.30-02.48.45:301][753]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.30-02.48.45:301][753]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.30-02.48.45:301][753]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.30-02.48.49:331][753]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.04.30-02.48.49:342][753]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.04.30-02.48.49:351][753]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.04.30-02.48.49:366][754]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.04.30-02.48.54:970][868]LogContentBrowser: Attempting asset rename: NewBlueprint -> AssistantGuard_bp
[2023.04.30-02.48.54:977][868]LogContentBrowser: End creating deferred item NewBlueprint
[2023.04.30-02.48.56:490][898]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-02.48.56:675][898]LogSavePackage: Moving output files for package: /Game/Blueprints/AssistantGuard_bp
[2023.04.30-02.48.56:676][898]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/AssistantGuard_bpEFFB734D4F9E6B8E36D6E1BA4552F76E.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/AssistantGuard_bp.uasset'
[2023.04.30-02.48.56:684][898]LogFileHelpers: InternalPromptForCheckoutAndSave took 194 ms (total: 3.62 sec)
[2023.04.30-02.48.56:691][898]AssetCheck: New page: Asset Save: AssistantGuard_bp
[2023.04.30-02.48.56:691][898]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AssistantGuard_bp.AssistantGuard_bp
[2023.04.30-02.48.58:889][943]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/AssistantGuard_bp.AssistantGuard_bp
[2023.04.30-02.48.58:889][943]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-02.48.59:476][943]LogViewport: Scene viewport resized to 1525x981, mode Windowed.
[2023.04.30-02.49.12:633][444]BlueprintLog: New page: Compile AssistantGuard_bp
[2023.04.30-02.49.12:723][444]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.04.30-02.49.12:733][444]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-02.49.12:773][444]LogSavePackage: Moving output files for package: /Game/Blueprints/AssistantGuard_bp
[2023.04.30-02.49.12:775][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/AssistantGuard_bpAFB839C44C51B76DC2DF0B9ED76E0444.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/AssistantGuard_bp.uasset'
[2023.04.30-02.49.12:782][444]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 3.67 sec)
[2023.04.30-02.49.12:793][444]AssetCheck: New page: Asset Save: AssistantGuard_bp
[2023.04.30-02.49.12:793][444]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AssistantGuard_bp.AssistantGuard_bp
[2023.04.30-02.49.16:789][901]LogSlate: Took 0.000193 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.30-02.49.16:853][906]LogShaderCompilers: Display: ================================================
[2023.04.30-02.49.16:853][906]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.30-02.49.16:853][906]LogShaderCompilers: Display: Total job queries 201, among them cache hits 12 (5.97%)
[2023.04.30-02.49.16:853][906]LogShaderCompilers: Display: Tracking 189 distinct input hashes that result in 86 distinct outputs (45.50%)
[2023.04.30-02.49.16:853][906]LogShaderCompilers: Display: RAM used: 1.36 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.17%
[2023.04.30-02.49.16:853][906]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.30-02.49.16:853][906]LogShaderCompilers: Display: Shaders Compiled: 77
[2023.04.30-02.49.16:853][906]LogShaderCompilers: Display: Jobs assigned 77, completed 77 (100.00%)
[2023.04.30-02.49.16:853][906]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.04.30-02.49.16:853][906]LogShaderCompilers: Display: Time job spent in pending queue: average 12.23 s, longest 19.72 s
[2023.04.30-02.49.16:853][906]LogShaderCompilers: Display: Job execution time: average 1.06 s, max 2.98 s
[2023.04.30-02.49.16:853][906]LogShaderCompilers: Display: Job life time (pending + execution): average 13.29 s, max 20.33
[2023.04.30-02.49.16:853][906]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 20.60 s
[2023.04.30-02.49.16:853][906]LogShaderCompilers: Display: Jobs were issued in 77 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.30-02.49.16:853][906]LogShaderCompilers: Display: Average processing rate: 3.74 jobs/sec
[2023.04.30-02.49.16:853][906]LogShaderCompilers: Display: Total thread time: 69.22 s
[2023.04.30-02.49.16:853][906]LogShaderCompilers: Display: Total thread preprocess time: 4.18 s
[2023.04.30-02.49.16:853][906]LogShaderCompilers: Display: Percentage time preprocessing: 6.04%
[2023.04.30-02.49.16:853][906]LogShaderCompilers: Display: Effective parallelization: 3.36 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.04.30-02.49.16:853][906]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.30-02.49.16:853][906]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 1.31 sec, max 1.31 sec, min 1.31 sec)
[2023.04.30-02.49.16:853][906]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   18 times, average 1.25 sec, max 2.36 sec, min 0.80 sec)
[2023.04.30-02.49.16:853][906]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   18 times, average 1.21 sec, max 2.81 sec, min 0.73 sec)
[2023.04.30-02.49.16:853][906]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.04.30-02.49.16:853][906]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 0.82 sec, max 0.82 sec, min 0.82 sec)
[2023.04.30-02.49.16:854][906]LogShaderCompilers: Display: Top 5 shader types by total compile time:
