Log file open, 04/30/23 17:06:58
[2023.04.30-22.35.50:643][822]LogFileHelpers: InternalPromptForCheckoutAndSave took 155 ms (total: 6.96 sec)
[2023.04.30-22.35.50:651][822]AssetCheck: New page: Asset Save: Breeze
[2023.04.30-22.35.50:651][822]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/Audio/Sounds/Breeze.Breeze
[2023.04.30-22.35.51:445][846]LogSlate: Window 'Breeze' being destroyed
[2023.04.30-22.35.57:261][ 19]LogAssetEditorSubsystem: Opening Asset editor for SoundWave /Game/Audio/Sounds/Rustling_Leaves.Rustling_Leaves
[2023.04.30-22.36.00:694][118]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-22.36.00:782][118]LogSavePackage: Moving output files for package: /Game/Audio/Sounds/Rustling_Leaves
[2023.04.30-22.36.00:782][118]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/Rustling_LeavesD5498619403DBEF988FA6B9910B2B5D9.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Audio/Sounds/Rustling_Leaves.uasset'
[2023.04.30-22.36.00:792][118]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 7.05 sec)
[2023.04.30-22.36.00:797][118]AssetCheck: New page: Asset Save: Rustling_Leaves
[2023.04.30-22.36.00:797][118]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/Audio/Sounds/Rustling_Leaves.Rustling_Leaves
[2023.04.30-22.36.01:549][141]LogSlate: Window 'Rustling_Leaves' being destroyed
[2023.04.30-22.36.15:381][404]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Stone_bp.Stone_bp
[2023.04.30-22.36.15:382][404]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-22.36.49:251][256]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.04.30-22.36.50:996][396]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.30-22.36.50:997][396]LogStall: Shutdown...
[2023.04.30-22.36.51:000][396]LogStall: Shutdown complete.
[2023.04.30-22.36.51:041][396]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.04.30-22.36.51:041][396]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-22.36.51:121][396]LogSlate: Window 'ThreeDaysThreeNights - Unreal Editor' being destroyed
[2023.04.30-22.36.51:205][397]Cmd: QUIT_EDITOR
[2023.04.30-22.36.51:205][397]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.30-22.36.51:215][397]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.30-22.36.51:215][397]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.30-22.36.51:215][397]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.30-22.36.51:244][397]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-22.36.51:244][397]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-22.36.51:245][397]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.30-22.36.51:245][397]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.30-22.36.51:246][397]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.30-22.36.52:054][397]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.30-22.36.52:054][397]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.30-22.36.52:054][397]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.04.30-22.36.52:054][397]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.30-22.36.52:059][397]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.30-22.36.52:073][397]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.30-22.36.52:079][397]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.30-22.36.52:079][397]LogExit: Preparing to exit.
[2023.04.30-22.36.52:122][397]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.04.30-22.36.52:128][397]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.30-22.36.52:128][397]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.30-22.36.52:128][397]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.30-22.36.52:128][397]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.30-22.36.52:128][397]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.30-22.36.52:128][397]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.30-22.36.52:128][397]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.30-22.36.52:128][397]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.30-22.36.52:128][397]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.30-22.36.52:128][397]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.30-22.36.52:128][397]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.30-22.36.52:128][397]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.30-22.36.52:128][397]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.30-22.36.52:128][397]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.30-22.36.52:128][397]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.30-22.36.52:128][397]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.30-22.36.52:128][397]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.30-22.36.52:128][397]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.30-22.36.52:128][397]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.30-22.36.53:292][397]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.04.30-22.36.53:295][397]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.04.30-22.36.53:297][397]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.04.30-22.36.53:299][397]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.04.30-22.36.53:301][397]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.04.30-22.36.53:303][397]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.04.30-22.36.53:391][397]LogExit: Editor shut down
[2023.04.30-22.36.53:394][397]LogExit: Transaction tracking system shut down
[2023.04.30-22.36.53:458][397]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.30-22.36.53:709][397]LogExit: Object subsystem successfully closed.
[2023.04.30-22.36.53:717][397]LogShaderCompilers: Display: ================================================
[2023.04.30-22.36.53:717][397]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.30-22.36.53:717][397]LogShaderCompilers: Display: Total job queries 241, among them cache hits 28 (11.62%)
[2023.04.30-22.36.53:717][397]LogShaderCompilers: Display: Tracking 213 distinct input hashes that result in 113 distinct outputs (53.05%)
[2023.04.30-22.36.53:717][397]LogShaderCompilers: Display: RAM used: 1.54 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.19%
[2023.04.30-22.36.53:717][397]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.30-22.36.53:717][397]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.30-22.36.53:717][397]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.30-22.36.53:717][397]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.30-22.36.53:718][397]LogShaderCompilers: Display: ================================================
[2023.04.30-22.36.53:764][397]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.30-22.36.53:783][397]LogVirtualization: UE::Virtualization was shutdown
[2023.04.30-22.36.53:872][397]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.04.30-22.36.53:872][397]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.04.30-22.36.53:872][397]LogModuleManager: Shutting down and abandoning module BlueprintGraph (995)
[2023.04.30-22.36.53:872][397]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.04.30-22.36.53:872][397]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.04.30-22.36.53:872][397]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.04.30-22.36.53:872][397]LogModuleManager: Shutting down and abandoning module AddContentDialog (985)
[2023.04.30-22.36.53:873][397]LogModuleManager: Shutting down and abandoning module WidgetCarousel (984)
[2023.04.30-22.36.53:873][397]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.04.30-22.36.53:873][397]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.04.30-22.36.53:873][397]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.04.30-22.36.53:873][397]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.04.30-22.36.53:873][397]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.04.30-22.36.53:873][397]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.04.30-22.36.53:873][397]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (969)
[2023.04.30-22.36.53:873][397]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (967)
[2023.04.30-22.36.53:873][397]LogModuleManager: Shutting down and abandoning module TakesCore (965)
[2023.04.30-22.36.53:873][397]LogModuleManager: Shutting down and abandoning module SmartSnapping (963)
[2023.04.30-22.36.53:873][397]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (961)
[2023.04.30-22.36.53:873][397]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (959)
[2023.04.30-22.36.53:873][397]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (957)
[2023.04.30-22.36.53:873][397]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (955)
[2023.04.30-22.36.53:873][397]LogModuleManager: Shutting down and abandoning module WebMMedia (953)
[2023.04.30-22.36.53:873][397]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (951)
[2023.04.30-22.36.53:873][397]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (949)
[2023.04.30-22.36.53:873][397]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (947)
[2023.04.30-22.36.53:873][397]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (945)
[2023.04.30-22.36.53:873][397]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (943)
[2023.04.30-22.36.53:873][397]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (941)
[2023.04.30-22.36.53:873][397]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (939)
[2023.04.30-22.36.53:873][397]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (937)
[2023.04.30-22.36.53:873][397]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (935)
[2023.04.30-22.36.53:873][397]LogModuleManager: Shutting down and abandoning module TextureAlignMode (933)
[2023.04.30-22.36.53:873][397]LogModuleManager: Shutting down and abandoning module BspMode (931)
[2023.04.30-22.36.53:873][397]LogModuleManager: Shutting down and abandoning module GeometryMode (929)
[2023.04.30-22.36.53:873][397]LogModuleManager: Shutting down and abandoning module IKRigEditor (927)
[2023.04.30-22.36.53:873][397]LogModuleManager: Shutting down and abandoning module ControlRigEditor (925)
[2023.04.30-22.36.53:873][397]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (923)
[2023.04.30-22.36.53:873][397]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (921)
[2023.04.30-22.36.53:873][397]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (919)
[2023.04.30-22.36.53:873][397]LogModuleManager: Shutting down and abandoning module PlanarCut (917)
[2023.04.30-22.36.53:873][397]LogModuleManager: Shutting down and abandoning module CharacterAI (915)
[2023.04.30-22.36.53:873][397]LogModuleManager: Shutting down and abandoning module WaveTableEditor (913)
[2023.04.30-22.36.53:873][397]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (911)
[2023.04.30-22.36.53:873][397]LogModuleManager: Shutting down and abandoning module GooglePADEditor (909)
[2023.04.30-22.36.53:873][397]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (907)
[2023.04.30-22.36.53:873][397]LogModuleManager: Shutting down and abandoning module SequenceRecorder (906)
[2023.04.30-22.36.53:873][397]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (903)
[2023.04.30-22.36.53:873][397]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (901)
[2023.04.30-22.36.53:873][397]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.04.30-22.36.53:873][397]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.04.30-22.36.53:873][397]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.04.30-22.36.53:873][397]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.04.30-22.36.53:874][397]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.04.30-22.36.53:874][397]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.04.30-22.36.53:874][397]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.04.30-22.36.53:874][397]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.04.30-22.36.53:874][397]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.04.30-22.36.53:874][397]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.04.30-22.36.53:874][397]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.04.30-22.36.53:874][397]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.04.30-22.36.53:874][397]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.04.30-22.36.53:874][397]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.04.30-22.36.53:874][397]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.04.30-22.36.53:874][397]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.04.30-22.36.53:874][397]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.04.30-22.36.54:216][397]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.04.30-22.36.54:216][397]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.04.30-22.36.54:216][397]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.04.30-22.36.54:216][397]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.04.30-22.36.54:216][397]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.04.30-22.36.54:216][397]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.04.30-22.36.54:216][397]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.04.30-22.36.54:216][397]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.04.30-22.36.54:216][397]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.04.30-22.36.54:216][397]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.04.30-22.36.54:216][397]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.04.30-22.36.54:216][397]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.04.30-22.36.54:216][397]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
